Analysis of sampling python (pid 16171) every 1 millisecond
Process:         python3.10 [16171]
Path:            /opt/anaconda3/*/python
Load Address:    0x1007c2000
Identifier:      python3.10
Version:         0
Code Type:       X86-64 (translated)
Platform:        macOS
Parent Process:  zsh [16011]

Date/Time:       2023-01-06 22:10:10.914 +0100
Launch Time:     2023-01-06 22:05:12.183 +0100
OS Version:      macOS 13.0.1 (22A400)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         101.3M
Physical footprint (peak):  105.9M
Idle exit: untracked
----

Call graph:
    1620 Thread_16319254   DispatchQueue_1: com.apple.main-thread  (serial)
    + 1620 start  (in dyld) + 2432  [0x200be2310]
    +   1620 main  (in python3.10) + 56  [0x1007c40f8]
    +     1620 Py_RunMain  (in python3.10) + 37  [0x1009eab35]
    +       1620 pymain_run_python  (in python3.10) + 376  [0x1009eacf8]
    +         1620 pymain_run_file  (in python3.10) + 85  [0x1009eb4c5]
    +           1620 pymain_run_file_obj  (in python3.10) + 216  [0x1009ebb38]
    +             1620 _PyRun_AnyFileObject  (in python3.10) + 143  [0x1009c683f]
    +               1620 _PyRun_SimpleFileObject  (in python3.10) + 422  [0x1009c6f16]
    +                 1620 pyrun_file  (in python3.10) + 133  [0x1009c73c5]
    +                   1620 run_mod  (in python3.10) + 240  [0x1009c7600]
    +                     1620 _PyEval_Vector  (in python3.10) + 545  [0x10093ef91]
    +                       1620 _PyEval_EvalFrameDefault  (in python3.10) + 50051  [0x10094d0b3]
    +                         1620 method_vectorcall  (in python3.10) + 158  [0x100830ece]
    +                           1620 _PyFunction_Vectorcall  (in python3.10) + 582  [0x10082c406]
    +                             1620 _PyEval_EvalFrameDefault  (in python3.10) + 35962  [0x1009499aa]
    +                               1620 _PyFunction_Vectorcall  (in python3.10) + 582  [0x10082c406]
    +                                 1620 _PyEval_EvalFrameDefault  (in python3.10) + 35962  [0x1009499aa]
    +                                   1620 _PyFunction_Vectorcall  (in python3.10) + 582  [0x10082c406]
    +                                     1620 _PyEval_EvalFrameDefault  (in python3.10) + 35962  [0x1009499aa]
    +                                       1620 _PyFunction_Vectorcall  (in python3.10) + 582  [0x10082c406]
    +                                         1619 _PyEval_EvalFrameDefault  (in python3.10) + 35962  [0x1009499aa]
    +                                         ! 1619 _PyFunction_Vectorcall  (in python3.10) + 582  [0x10082c406]
    +                                         !   1587 _PyEval_EvalFrameDefault  (in python3.10) + 60375  [0x10094f907]
    +                                         !   : 1587 cfunction_vectorcall_FASTCALL_KEYWORDS  (in python3.10) + 97  [0x10088a681]
    +                                         !   :   1587 context_run  (in python3.10) + 81  [0x10098c641]
    +                                         !   :     1042 _PyObject_MakeTpCall  (in python3.10) + 305  [0x10082af91]
    +                                         !   :     | 1042 task_step  (in _asyncio.cpython-310-darwin.so) + 62  [0x10acd060e]
    +                                         !   :     |   1035 task_step_impl  (in _asyncio.cpython-310-darwin.so) + 427  [0x10acd084b]
    +                                         !   :     |   + 1035 gen_send_ex2  (in python3.10) + 193  [0x100845a01]
    +                                         !   :       +   !   : |     + !       : |               1 voucher_activity_trace_v_2  (in libdispatch.dylib) + 1012  [0x7ff8192dfa95]
    +                                         !   :       +   !   : |     + !       : |                 1 firehose_buffer_ring_enqueue  (in libdispatch.dylib) + 253  [0x7ff8192e0f09]
    +                                         !   :       +   !   : |     + !       : |                   1 firehose_send_push_async  (in libdispatch.dylib) + 87  [0x7ff8192eb0b8]
    +                                         !   :       +   !   : |     + !       : |                     1 mach_msg  (in libsystem_kernel.dylib) + 19  [0x7ff8193fc989]
    +                                         !   :       +   !   : |     + !       : |                       1 mach_msg_overwrite  (in libsystem_kernel.dylib) + 723  [0x7ff81940371a]
    +                                         !   :       +   !   : |     + !       : |                         1 mach_msg2_internal  (in libsystem_kernel.dylib) + 82  [0x7ff81940a67d]
    +                                         !   :       +   !   : |     + !       : |                           1 mach_msg2_trap  (in libsystem_kernel.dylib) + 10  [0x7ff8193fc6a2]
    +                                         !   :       +   !   : |     + !       : |                             1 ???  (in <unknown binary>)  [0x7ff8a86c29a8]
    +                                         !   :       +   !   : |     + !       : 3 CFRunLoopRunSpecific  (in CoreFoundation) + 560  [0x7ff819513e9f]
    +                                         !   :       +   !   : |     + !       :   1 __CFRunLoopRun  (in CoreFoundation) + 943  [0x7ff8195148c8]
    +                                         !   :       +   !   : |     + !       :   + 1 __CFRunLoopDoSources0  (in CoreFoundation) + 145  [0x7ff819515c2b]
    +                                         !   :       +   !   : |     + !       :   +   1 CFSetApplyFunction  (in CoreFoundation) + 131  [0x7ff8194e2090]
    +                                         !   :       +   !   : |     + !       :   +     1 CFBasicHashApply  (in CoreFoundation) + 128  [0x7ff8194e2150]
    +                                         !   :       +   !   : |     + !       :   +       1 __CFSetApplyFunction_block_invoke  (in CoreFoundation) + 18  [0x7ff8194e22f2]
    +                                         !   :       +   !   : |     + !       :   +         1 __CFRunLoopCollectSources0  (in CoreFoundation) + 17  [0x7ff819515d68]
    +                                         !   :       +   !   : |     + !       :   1 __CFRunLoopRun  (in CoreFoundation) + 1387  [0x7ff819514a84]
    +                                         !   :       +   !   : |     + !       :   + 1 __CFRunLoopServiceMachPort  (in CoreFoundation) + 145  [0x7ff81951602b]
    +                                         !   :       +   !   : |     + !       :   +   1 mach_msg  (in libsystem_kernel.dylib) + 19  [0x7ff8193fc989]
    +                                         !   :       +   !   : |     + !       :   +     1 mach_msg_overwrite  (in libsystem_kernel.dylib) + 723  [0x7ff81940371a]
    +                                         !   :       +   !   : |     + !       :   +       1 mach_msg2_internal  (in libsystem_kernel.dylib) + 82  [0x7ff81940a67d]
    +                                         !   :       +   !   : |     + !       :   +         1 mach_msg2_trap  (in libsystem_kernel.dylib) + 10  [0x7ff8193fc6a2]
    +                                         !   :       +   !   : |     + !       :   +           1 ???  (in <unknown binary>)  [0x7ff8a86c29a8]
    +                                         !   :       +   !   : |     + !       :   1 __CFRunLoopRun  (in CoreFoundation) + 1783  [0x7ff819514c10]
    +                                         !   :       +   !   : |     + !       :     1 mach_port_extract_member  (in libsystem_kernel.dylib) + 23  [0x7ff8193ff121]
    +                                         !   :       +   !   : |     + !       :       1 _kernelrpc_mach_port_extract_member_trap  (in libsystem_kernel.dylib) + 10  [0x7ff8193fc58e]
    +                                         !   :       +   !   : |     + !       :         1 ???  (in <unknown binary>)  [0x7ff8a86c29a8]
    +                                         !   :       +   !   : |     + !       2 RunCurrentEventLoopInMode  (in HIToolbox) + 228  [0x7ff82333bb96]
    +                                         !   :       +   !   : |     + !         2 _NotifyEventLoopObservers  (in HIToolbox) + 153  [0x7ff823315162]
    +                                         !   :       +   !   : |     + !           2 MainLoopObserver(unsigned int, OpaqueEventRef*, void*)  (in HIToolbox) + 41  [0x7ff8233551e1]
    +                                         !   :       +   !   : |     + !             1 Convert1CGEvent(unsigned char)  (in HIToolbox) + 246  [0x7ff823355339]
    +                                         !   :       +   !   : |     + !             | 1 CreateAndPostEventWithCGEvent(__CGEvent*, unsigned int, unsigned char, __CFMachPortBoost*)  (in HIToolbox) + 72  [0x7ff823348b85]
    +                                         !   :       +   !   : |     + !             |   1 CreateEventWithCGEvent  (in HIToolbox) + 75  [0x7ff823348fe4]
    +                                         !   :       +   !   : |     + !             |     1 SLEventGetFlags  (in SkyLight) + 0  [0x7ff81e16b962]
    +                                         !   :       +   !   : |     + !             1 Convert1CGEvent(unsigned char)  (in HIToolbox) + 304  [0x7ff823355373]
    +                                         !   :       +   !   : |     + !               1 _CFRelease  (in CoreFoundation) + 333  [0x7ff8195e1c2d]
    +                                         !   :       +   !   : |     + !                 1 __CFMachPortBoostDeallocate  (in CoreFoundation) + 25  [0x7ff819554428]
    +                                         !   :       +   !   : |     + !                   1 voucher_decrement_importance_count4CF  (in libdispatch.dylib) + 85  [0x7ff8192de07f]
    +                                         !   :       +   !   : |     + !                     1 mach_voucher_attr_command  (in libsystem_kernel.dylib) + 493  [0x7ff8194004be]
    +                                         !   :       +   !   : |     + 1 -[NSApplication(NSEvent) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 2089  [0x7ff81c570d1e]
    +                                         !   :       +   !   : |     +   1 objc_object::sidetable_release(bool, bool)  (in libobjc.A.dylib) + 133  [0x7ff8190ef739]
    +                                         !   :       +   !   : |     +     1 objc::DenseMapBase<objc::DenseMap<DisguisedPtr<objc_object>, unsigned long, (anonymous namespace)::RefcountMapValuePurgeable, objc::DenseMapInfo<DisguisedPtr<objc_object> >, objc::detail::DenseMapPair<DisguisedPtr<objc_object>, unsigned long> >, DisguisedPtr<objc_object>, unsigned long, (anonymous namespace)::RefcountMapValuePurgeable, objc::DenseMapInfo<DisguisedPtr<objc_object> >, objc::detail::DenseMapPair<DisguisedPtr<objc_object>, unsigned long> >::try_emplace<unsigned long>(DisguisedPtr<objc_object>&&, unsigned long&&)  (in libobjc.A.dylib) + 44  [0x7ff8190ef9f6]
    +                                         !   :       +   !   : |     +       1 objc::DenseMapBase<objc::DenseMap<DisguisedPtr<objc_object>, unsigned long, (anonymous namespace)::RefcountMapValuePurgeable, objc::DenseMapInfo<DisguisedPtr<objc_object> >, objc::detail::DenseMapPair<DisguisedPtr<objc_object>, unsigned long> >, DisguisedPtr<objc_object>, unsigned long, (anonymous namespace)::RefcountMapValuePurgeable, objc::DenseMapInfo<DisguisedPtr<objc_object> >, objc::detail::DenseMapPair<DisguisedPtr<objc_object>, unsigned long> >::LookupBucketFor<DisguisedPtr<objc_object> >(DisguisedPtr<objc_object> const&, objc::detail::DenseMapPair<DisguisedPtr<objc_object>, unsigned long>*&)  (in libobjc.A.dylib) + 203  [0x7ff8190ef4d3]
    +                                         !   :       +   !   : |     6 Cocoa_PumpEvents  (in libSDL2-2.0.0.dylib) + 175  [0x109acf8ef]
    +                                         !   :       +   !   : |     + 4 -[SDLApplication sendEvent:]  (in libSDL2-2.0.0.dylib) + 138  [0x109ace43a]
    +                                         !   :       +   !   : |     + ! 3 -[NSApplication(NSEvent) sendEvent:]  (in AppKit) + 2655  [0x7ff81c6d3ad3]
    +                                         !   :       +   !   : |     + ! : 2 routeGestureEvent  (in AppKit) + 393  [0x7ff81cd3f6a8]
    +                                         !   :       +   !   : |     + ! : | 2 -[SDLWindow sendEvent:]  (in libSDL2-2.0.0.dylib) + 50  [0x109ad5252]
    +                                         !   :       +   !   : |     + ! : |   2 -[NSWindow(NSEventRouting) sendEvent:]  (in AppKit) + 345  [0x7ff81c6d4e6b]
    +                                         !   :       +   !   : |     + ! : |     2 -[NSWindow(NSEventRouting) _reallySendEvent:isDelayedEvent:]  (in AppKit) + 6174  [0x7ff81c6d68a5]
    +                                         !   :       +   !   : |     + ! : |       2 -[NSEvent touchesMatchingPhase:inView:]  (in AppKit) + 265  [0x7ff81c8ba881]
    +                                         !   :       +   !   : |     + ! : |         2 -[NSEvent _touchesMatchingPhase:inView:includeResting:]  (in AppKit) + 107  [0x7ff81c892e5e]
    +                                         !   :       +   !   : |     + ! : |           1 +[NSEvent _touchesFromSet:matchingPhase:inView:includeResting:]  (in AppKit) + 126  [0x7ff81c892f7a]
    +                                         !   :       +   !   : |     + ! : |           + 1 +[NSMutableSet setWithCapacity:]  (in CoreFoundation) + 33  [0x7ff81952d6b7]
    +                                         !   :       +   !   : |     + ! : |           +   1 __NSSetM_new  (in CoreFoundation) + 212  [0x7ff8194e0c76]
    +                                         !   :       +   !   : |     + ! : |           +     1 _malloc_zone_calloc  (in libsystem_malloc.dylib) + 32  [0x7ff8192a9d6a]
    +                                         !   :       +   !   : |     + ! : |           1 +[NSEvent _touchesFromSet:matchingPhase:inView:includeResting:]  (in AppKit) + 210  [0x7ff81c892fce]
    +                                         !   :       +   !   : |     + ! : |             1 ???  (in <unknown binary>)  [0x7fffff78bd80]
    +                                         !   :       +   !   : |     + ! : |               1 _CFAutoreleasePoolPop  (in CoreFoundation) + 36  [0x7ff8194d934f]
    +                                         !   :       +   !   : |     + ! : 1 routeGestureEvent  (in AppKit) + 162  [0x7ff81cd3f5c1]
    +                                         !   :       +   !   : |     + ! :   1 -[NSEvent window]  (in AppKit) + 138  [0x7ff81c6d2e6d]
    +                                         !   :       +   !   : |     + ! :     1 -[NSApplication _indexOfWindow:]  (in AppKit) + 112  [0x7ff81c586325]
    +                                         !   :       +   !   : |     + ! :       1 -[NSConcretePointerArray countByEnumeratingWithState:objects:count:]  (in Foundation) + 98  [0x7ff81a27ad97]
    +                                         !   :       +   !   : |     + ! :         1 readARCWeakAt  (in Foundation) + 20  [0x7ff81a2551ae]
    +                                         !   :       +   !   : |     + ! :           1 objc_autorelease  (in libobjc.A.dylib) + 80  [0x7ff8190d4530]
    +                                         !   :       +   !   : |     + ! :             1 objc_object::sidetable_isDeallocating()  (in libobjc.A.dylib) + 69  [0x7ff8190d9d2d]
    +                                         !   :       +   !   : |     + ! :               1 objc::DenseMapBase<objc::DenseMap<DisguisedPtr<objc_object>, unsigned long, (anonymous namespace)::RefcountMapValuePurgeable, objc::DenseMapInfo<DisguisedPtr<objc_object> >, objc::detail::DenseMapPair<DisguisedPtr<objc_object>, unsigned long> >, DisguisedPtr<objc_object>, unsigned long, (anonymous namespace)::RefcountMapValuePurgeable, objc::DenseMapInfo<DisguisedPtr<objc_object> >, objc::detail::DenseMapPair<DisguisedPtr<objc_object>, unsigned long> >::LookupBucketFor<DisguisedPtr<objc_object> >(DisguisedPtr<objc_object> const&, objc::detail::DenseMapPair<DisguisedPtr<objc_object>, unsigned long>*&)  (in libobjc.A.dylib) + 220  [0x7ff8190ef4e4]
    +                                         !   :       +   !   : |     + ! 1 -[NSApplication(NSEvent) sendEvent:]  (in AppKit) + 3423  [0x7ff81c6d3dd3]
    +                                         !   :       +   !   : |     + !   1 objc_object::sidetable_release(bool, bool)  (in libobjc.A.dylib) + 274  [0x7ff8190ef7c6]
    +                                         !   :       +   !   : |     + !     1 -[__NSArrayM dealloc]  (in CoreFoundation) + 272  [0x7ff8194b937a]
    +                                         !   :       +   !   : |     + 2 -[SDLApplication sendEvent:]  (in libSDL2-2.0.0.dylib) + 104  [0x109ace418]
    +                                         !   :       +   !   : |     +   2 -[NSView interpretKeyEvents:]  (in AppKit) + 209  [0x7ff81c76c2ee]
    +                                         !   :       +   !   : |     +     2 -[NSTextInputContext _handleEvent:allowingSyntheticEvent:]  (in AppKit) + 105  [0x7ff81c76c474]
    +                                         !   :       +   !   : |     +       2 -[NSTextInputContext _handleEvent:options:allowingSyntheticEvent:completionHandler:]  (in AppKit) + 1405  [0x7ff81c76ca2c]
    +                                         !   :       +   !   : |     +         2 -[NSTextInputContext tryTSMProcessRawKeyEvent_orSubstitution:dispatchCondition:setupForDispatch:furtherCondition:doubleSpaceSubstitutionCondition:doubleSpaceSubstitutionWork:dispatchTSMWork:continuation:]  (in AppKit) + 245  [0x7ff81c76d013]
    +                                         !   :       +   !   : |     +           2 __204-[NSTextInputContext tryTSMProcessRawKeyEvent_orSubstitution:dispatchCondition:setupForDispatch:furtherCondition:doubleSpaceSubstitutionCondition:doubleSpaceSubstitutionWork:dispatchTSMWork:continuation:]_block_invoke.797  (in AppKit) + 120  [0x7ff81d013047]
    +                                         !   :       +   !   : |     +             2 __84-[NSTextInputContext _handleEvent:options:allowingSyntheticEvent:completionHandler:]_block_invoke_3.836  (in AppKit) + 110  [0x7ff81d0132ec]
    +                                         !   :       +   !   : |     +               2 TSMProcessRawKeyEventWithOptionsAndCompletionHandler  (in HIToolbox) + 2320  [0x7ff82335d8c9]
    +                                         !   :       +   !   : |     +                 2 __TSMProcessRawKeyEventWithOptionsAndCompletionHandler_block_invoke  (in HIToolbox) + 274  [0x7ff82336edfd]
    +                                         !   :       +   !   : |     +                   2 __TSMProcessRawKeyEventWithOptionsAndCompletionHandler_block_invoke_2  (in HIToolbox) + 285  [0x7ff82336f04d]
    +                                         !   :       +   !   : |     +                     2 __TSMProcessRawKeyEventWithOptionsAndCompletionHandler_block_invoke_3  (in HIToolbox) + 257  [0x7ff82336f281]
    +                                         !   :       +   !   : |     +                       2 __TSMProcessRawKeyEventWithOptionsAndCompletionHandler_block_invoke_4  (in HIToolbox) + 250  [0x7ff82336f402]
    +                                         !   :       +   !   : |     +                         2 TSMKeyEvent_WithCompletionHandler  (in HIToolbox) + 609  [0x7ff82336f67e]
    +                                         !   :       +   !   : |     +                           2 __utDeliverTSMEvent_WithCompletionHandler_block_invoke  (in HIToolbox) + 362  [0x7ff82336f816]
    +                                         !   :       +   !   : |     +                             2 __utDeliverTSMEvent_WithCompletionHandler_block_invoke_2  (in HIToolbox) + 281  [0x7ff82336f9b5]
    +                                         !   :       +   !   : |     +                               2 SendUnicodeTextAEToUnicodeDoc_WithCompletionHandler  (in HIToolbox) + 274  [0x7ff82336fc0c]
    +                                         !   :       +   !   : |     +                                 2 SendFilterTextEvent_WithCompletionHandler  (in HIToolbox) + 219  [0x7ff82336ff2c]
    +                                         !   :       +   !   : |     +                                   2 SendTSMEvent_WithCompletionHandler  (in HIToolbox) + 459  [0x7ff823370124]
    +                                         !   :       +   !   : |     +                                     2 __SendFilterTextEvent_WithCompletionHandler_block_invoke  (in HIToolbox) + 182  [0x7ff8233703d9]
    +                                         !   :       +   !   : |     +                                       2 __SendUnicodeTextAEToUnicodeDoc_WithCompletionHandler_block_invoke  (in HIToolbox) + 393  [0x7ff823370587]
    +                                         !   :       +   !   : |     +                                         2 SendTSMEvent_WithCompletionHandler  (in HIToolbox) + 381  [0x7ff8233700d6]
    +                                         !   :       +   !   : |     +                                           2 SendEventToEventTargetWithOptions  (in HIToolbox) + 45  [0x7ff823314d03]
    +                                         !   :       +   !   : |     +                                             2 SendEventToEventTargetInternal(OpaqueEventRef*, OpaqueEventTargetRef*, HandlerCallRec*)  (in HIToolbox) + 333  [0x7ff823314e5c]
    +                                         !   :       +   !   : |     +                                               2 DispatchEventToHandlers(EventTargetRec*, OpaqueEventRef*, HandlerCallRec*)  (in HIToolbox) + 1381  [0x7ff823315a1d]
    +                                         !   :       +   !   : |     +                                                 2 _NSTSMEventHandler  (in AppKit) + 299  [0x7ff81c76e4f5]
    +                                         !   :       +   !   : |     +                                                   2 -[NSTextInputContext handleTSMEvent:completionHandler:]  (in AppKit) + 1821  [0x7ff81c76ec87]
    +                                         !   :       +   !   : |     +                                                     2 -[NSTextInputContext tryHandleTSMEvent_HasMarkedText_withDispatchCondition:dispatchWork:continuation:]  (in AppKit) + 87  [0x7ff81c76f5f5]
    +                                         !   :       +   !   : |     +                                                       2 __55-[NSTextInputContext handleTSMEvent:completionHandler:]_block_invoke_2  (in AppKit) + 74  [0x7ff81c76f670]
    +                                         !   :       +   !   : |     +                                                         1 __55-[NSTextInputContext handleTSMEvent:completionHandler:]_block_invoke.308  (in AppKit) + 989  [0x7ff81d00eb72]
    +                                         !   :       +   !   : |     +                                                         : 1 GetEventParameter  (in HIToolbox) + 581  [0x7ff823312869]
    +                                         !   :       +   !   : |     +                                                         :   1 PreUnicodeForKeyEvent_AttribStr_Promise  (in HIToolbox) + 308  [0x7ff823372713]
    +                                         !   :       +   !   : |     +                                                         :     1 CreateAttribStrFromTextAndGlyphInfo  (in HIToolbox) + 138  [0x7ff8233728b6]
    +                                         !   :       +   !   : |     +                                                         :       1 CFStringReplace  (in CoreFoundation) + 309  [0x7ff8195357bb]
    +                                         !   :       +   !   : |     +                                                         :         1 __CFStringChangeSizeMultiple  (in CoreFoundation) + 590  [0x7ff8194aa235]
    +                                         !   :       +   !   : |     +                                                         1 __55-[NSTextInputContext handleTSMEvent:completionHandler:]_block_invoke.308  (in AppKit) + 2364  [0x7ff81d00f0d1]
    +                                         !   :       +   !   : |     +                                                           1 objc_msgSend  (in libobjc.A.dylib) + 6  [0x7ff8190cf1c6]
    +                                         !   :       +   !   : |     3 Cocoa_PumpEvents  (in libSDL2-2.0.0.dylib) + 125  [0x109acf8bd]
    +                                         !   :       +   !   : |     + 2 -[NSApplication(NSEvent) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 1219  [0x7ff81c5709b8]
    +                                         !   :       +   !   : |     + ! 2 _DPSNextEvent  (in AppKit) + 288  [0x7ff81c5718ca]
    +                                         !   :       +   !   : |     + !   2 -[NSDate timeIntervalSinceNow]  (in CoreFoundation) + 0,97  [0x7ff81950ea2d,0x7ff81950ea8e]
    +                                         !   :       +   !   : |     + 1 -[NSApplication(NSEvent) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 2089  [0x7ff81c570d1e]
    +                                         !   :       +   !   : |     +   1 objc_object::sidetable_release(bool, bool)  (in libobjc.A.dylib) + 274  [0x7ff8190ef7c6]
    +                                         !   :       +   !   : |     +     1 -[NSEvent dealloc]  (in AppKit) + 102  [0x7ff81c708504]
    +                                         !   :       +   !   : |     +       1 ReleaseEvent  (in HIToolbox) + 232  [0x7ff823313592]
    +                                         !   :       +   !   : |     +         1 _CFRelease  (in CoreFoundation) + 333  [0x7ff8195e1c2d]
    +                                         !   :       +   !   : |     +           1 event_finalize(void const*)  (in SkyLight) + 28  [0x7ff81e16affa]
    +                                         !   :       +   !   : |     +             1 CGSEventReclaimObjects  (in SkyLight) + 26  [0x7ff81e04d9ee]
    +                                         !   :       +   !   : |     +               1 objc_object::sidetable_release(bool, bool)  (in libobjc.A.dylib) + 274  [0x7ff8190ef7c6]
    +                                         !   :       +   !   : |     +                 1 -[HIDEvent dealloc]  (in IOKit) + 96  [0x7ff81c41c651]
    +                                         !   :       +   !   : |     +                   1 objc_object::sidetable_release(bool, bool)  (in libobjc.A.dylib) + 274  [0x7ff8190ef7c6]
    +                                         !   :       +   !   : |     +                     1 -[__NSArrayM dealloc]  (in CoreFoundation) + 285  [0x7ff8194b9387]
    +                                         !   :       +   !   : |     +                       1 __RELEASE_OBJECTS_IN_THE_ARRAY__  (in CoreFoundation) + 116  [0x7ff8194b9442]
    +                                         !   :       +   !   : |     +                         1 objc_object::sidetable_release(bool, bool)  (in libobjc.A.dylib) + 274  [0x7ff8190ef7c6]
    +                                         !   :       +   !   : |     +                           1 -[HIDEvent dealloc]  (in IOKit) + 168  [0x7ff81c41c699]
    +                                         !   :       +   !   : |     +                             1 free_tiny  (in libsystem_malloc.dylib) + 515  [0x7ff819292006]
    +                                         !   :       +   !   : |     +                               1 tiny_free_no_lock  (in libsystem_malloc.dylib) + 246  [0x7ff81929222f]
    +                                         !   :       +   !   : |     2 objc_autoreleasePoolPop  (in libobjc.A.dylib) + 227  [0x7ff8190d28ff]
    +                                         !   :       +   !   : |       2 AutoreleasePoolPage::releaseUntil(objc_object**)  (in libobjc.A.dylib) + 168  [0x7ff8190d5a52]
    +                                         !   :       +   !   : |         1 DYLD-STUB$$objc_removeExceptionHandler  (in libobjc.A.dylib) + 0  [0x7ff8190f1c3c]
    +                                         !   :       +   !   : |         1 objc_object::sidetable_release(bool, bool)  (in libobjc.A.dylib) + 274  [0x7ff8190ef7c6]
    +                                         !   :       +   !   : |           1 -[NSEvent dealloc]  (in AppKit) + 132  [0x7ff81c708522]
    +                                         !   :       +   !   : |             1 _objc_rootDealloc  (in libobjc.A.dylib) + 62  [0x7ff8190d1cf5]
    +                                         !   :       +   !   : |               1 objc_destructInstance  (in libobjc.A.dylib) + 65  [0x7ff8190d1d46]
    +                                         !   :       +   !   : |                 1 object_cxxDestructFromClass(objc_object*, objc_class*)  (in libobjc.A.dylib) + 83  [0x7ff8190d938a]
    +                                         !   :       +   !   : |                   1 -[NSEvent .cxx_destruct]  (in AppKit) + 21  [0x7ff81c708543]
    +                                         !   :       +   !   : |                     1 objc_destroyWeak  (in libobjc.A.dylib) + 0  [0x7ff8190da001]
    +                                         !   :       +   !   : 1 _PyFunction_Vectorcall  (in python3.10) + 582  [0x10082c406]
    +                                         !   :       +   !   :   1 _PyEval_EvalFrameDefault  (in python3.10) + 6875  [0x10094280b]
    +                                         !   :       +   !   :     1 PyFunction_NewWithQualName  (in python3.10) + 385  [0x100851b11]
    +                                         !   :       +   !   1 _PyEval_EvalFrameDefault  (in python3.10) + 39185  [0x10094a641]
    +                                         !   :       +   !   : 1 type_getattro  (in python3.10) + 58  [0x1008af17a]
    +                                         !   :       +   !   1 _PyEval_EvalFrameDefault  (in python3.10) + 65899  [0x100950e9b]
    +                                         !   :       +   !     1 FutureIter_am_send  (in _asyncio.cpython-310-darwin.so) + 0  [0x10acd1480]
    +                                         !   :       +   1 task_step_impl  (in _asyncio.cpython-310-darwin.so) + 945  [0x10acd0a51]
    +                                         !   :       +     1 future_set_result  (in _asyncio.cpython-310-darwin.so) + 78  [0x10accface]
    +                                         !   :       +       1 future_schedule_callbacks  (in _asyncio.cpython-310-darwin.so) + 38  [0x10accf886]
    +                                         !   :       +         1 call_soon  (in _asyncio.cpython-310-darwin.so) + 55  [0x10accdec7]
    +                                         !   :       +           1 _PyObject_GetAttrId  (in python3.10) + 132  [0x1008918a4]
    +                                         !   :       +             1 PyObject_GenericGetAttr  (in python3.10) + 1166  [0x1008900ce]
    +                                         !   :       +               1 func_descr_get  (in python3.10) + 120  [0x1008512f8]
    +                                         !   :       +                 1 _PyObject_Malloc  (in python3.10) + 264  [0x100898338]
    +                                         !   :       3 _PyFunction_Vectorcall  (in python3.10) + 582  [0x10082c406]
    +                                         !   :         1 _PyEval_EvalFrameDefault  (in python3.10) + 10396  [0x1009435cc]
    +                                         !   :         ! 1 _PyObject_GetMethod  (in python3.10) + 23  [0x1008926d7]
    +                                         !   :         1 _PyEval_EvalFrameDefault  (in python3.10) + 35962  [0x1009499aa]
    +                                         !   :         ! 1 ???  (in <unknown binary>)  [0x5c415b204bff]
    +                                         !   :         !   1 _asyncio_Future_exception_impl  (in _asyncio.cpython-310-darwin.so) + 53  [0x10accf0f5]
    +                                         !   :         1 _PyEval_EvalFrameDefault  (in python3.10) + 35978  [0x1009499ba]
    +                                         !   25 _PyEval_EvalFrameDefault  (in python3.10) + 35962  [0x1009499aa]
    +                                         !   : 25 method_vectorcall_FASTCALL  (in python3.10) + 128  [0x10083bc50]
    +                                         !   :   19 select_kqueue_control_impl  (in select.cpython-310-darwin.so) + 595  [0x109fe9db3]
    +                                         !   :   | 19 kevent  (in libsystem_kernel.dylib) + 10  [0x7ff8194012fe]
    +                                         !   :   |   19 ???  (in <unknown binary>)  [0x7ff8a86c29a8]
    +                                         !   :   5 select_kqueue_control_impl  (in select.cpython-310-darwin.so) + 606  [0x109fe9dbe]
    +                                         !   :   | 4 PyEval_RestoreThread  (in python3.10) + 19  [0x10093e753]
    +                                         !   :   | + 1 take_gil  (in python3.10) + 83  [0x10093dd03]
    +                                         !   :   | + ! 1 pthread_mutex_lock  (in libsystem_pthread.dylib) + 0  [0x7ff819436585]
    +                                         !   :   | + 1 take_gil  (in python3.10) + 168  [0x10093dd58]
    +                                         !   :   | + ! 1 pthread_cond_signal  (in libsystem_pthread.dylib) + 772  [0x7ff81943a7b2]
    +                                         !   :   | + 1 take_gil  (in python3.10) + 184  [0x10093dd68]
    +                                         !   :   | + ! 1 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 4  [0x7ff819436a05]
    +                                         !   :   | + 1 take_gil  (in python3.10) + 352  [0x10093de10]
    +                                         !   :   | 1 PyEval_RestoreThread  (in python3.10) + 0  [0x10093e740]
    +                                         !   :   1 select_kqueue_control_impl  (in select.cpython-310-darwin.so) + 595  [0x109fe9db3]
    +                                         !   4 _PyEval_EvalFrameDefault  (in python3.10) + 23554,39204,...  [0x100946932,0x10094a654,...]
    +                                         !   2 _PyEval_EvalFrameDefault  (in python3.10) + 6605  [0x1009426fd]
    +                                         !   : 2 PyObject_GetIter  (in python3.10) + 31  [0x10080a83f]
    +                                         !   :   1 list_iter  (in python3.10) + 105  [0x100855999]
